挨	他在艰苦的环境里挨过了最艰难的三个月。	suffer; endure; drag out;
爱不释手	收到这份礼物，她爱不释手。	like something so much that one cannot bear to part with it
爱戴	这位老校长深受全校师生的爱戴。	love and esteem; respect and support
暧昧	他们俩的关系有些暧昧。	ambiguous; equivocal; dubious
癌症	早期发现的癌症治愈率更高。	cancer
案件	警察正在调查这起案件。	legal case
案例	老师举了一个典型的案例来说明问题。	case; example of
按摩	累了可以去按摩放松一下。	massage
安宁	小镇的夜晚十分安宁。	peaceful; tranquil; calm
暗示	他用眼神暗示我不要说话。	hint; imply
安详	老人安详地坐在院子里晒太阳。	composed; serene
安置	救灾物资被妥善安置在临时仓库里。	arrange for; find a place for
昂贵	这家餐厅的菜品价格比较昂贵。	expensive; costly
熬	妈妈在厨房里熬骨头汤。	boil; stew
奥秘	宇宙中还有很多奥秘等待我们探索。	profound mystery; secret
凹凸	这条老路路面凹凸不平。	concave-convex; bumpy; uneven
扒	小孩子喜欢扒着窗台看外面。	dig up; pull down; rake
疤	他的手上有一道烫伤的疤。	scar
拨	请拨打电话号码联系客服。	to pull up
巴不得	我巴不得早点放假回家。	be only too anxious; eagerly look forward to; earnestly wish
霸道	他这个人做事太霸道了。	strong; potent
罢工	工人们因为工资问题罢工了。	go on strike; down tools
把关	产品出厂前要严格把关质量。	guard a pass/checkpoint
巴结	他总喜欢巴结领导。	curry favour with; fawn on; flatter
拔苗助长	教育孩子不能拔苗助长。	pull up a seedling in the mistaken hope of helping it to grow
把手	门把手坏了，需要更换。	handle; holder; hand; knob
掰	他把玉米掰成了两半。	break off (with hands); sever
拜访	周末我要去拜访一位老朋友。	pay a visit; call to pay respects; call on
败坏	这种行为败坏了社会风气。	ruin; corrupt; debase
拜年	大年初一大家互相拜年。	pay a New Year call
摆脱	他终于摆脱了坏习惯。	dispense; cast off; extricate oneself from
拜托	这件事就拜托你了。	request somebody to do something; entrust
斑	她的脸上长了一些雀斑。	spot
版本	这本书最新版本增加了很多内容。	edition
颁布	国家颁布了新的法律法规。	promulgate; issue; proclaim
颁发	校长为获奖学生颁发了奖状。	issue; promulgate
伴侣	书是我最好的精神伴侣。	companion; mate; partner
伴随	伴随着音乐声，晚会开始了。	accompany; be in the wake of
半途而废	做事情不能半途而废。	give up halfway; leave something unfinished
扮演	他在这部戏里扮演男主角。	play the part of; have a role; act
磅	这个包裹重约十磅。	pound [weight]; scale
绑架	警方成功解救了被绑架的人质。	kidnap
榜样	雷锋是我们学习的好榜样。	example; model; pattern
包庇	包庇坏人是违法行为。	shield; harbour; cover up
报仇	他发誓要为父亲报仇。	revenge; avenge
报酬	这份工作的报酬很优厚。	reward; remuneration; pay
报答	我要好好报答父母的养育之恩。	repay; pay back
爆发	人群中爆发出热烈的掌声。	erupt; burst; blow up
包袱	他放下思想包袱，轻装上阵。	cloth wrappers
报复	不要因为小事就报复别人。	take vengeance on; retaliate
抱负	年轻人要有远大的抱负。	aspiration; ambition; lofty aim
保管	贵重物品请妥善保管。	take care of; safeguard
曝光	这件丑闻被媒体曝光了。	exposure
饱和	市场已经趋于饱和。	saturated
报警	遇到危险要及时报警。	to give a warning
饱经沧桑	老人一生饱经沧桑。	have lived through many changes
暴力	我们反对任何形式的暴力。	violence; force
暴露	这个问题暴露了管理上的漏洞。	expose; reveal; lay bare
保密	这份文件内容需要保密。	keep something secret
保姆	家里请了保姆照顾孩子。	nanny; nursemaid
保守	他的思想比较保守。	conservative
包围	敌人被我军团团包围。	surround
保卫	战士们保卫着祖国的边疆。	defend; guard; safeguard
报销	出差费用可以到财务处报销。	submit an expense account; apply for reimbursement; claim a refund
保养	汽车要定期保养。	take good care of one's health; keep fit; keep in good repair
爆炸	化工厂发生了爆炸事故。	explode; blow up; bomb
保障	法律保障公民的合法权益。	ensure; guarantee; safeguard
保重	天气冷了，你要多保重身体。	to take care of oneself
包装	这份礼物的包装很精美。	pack; wrap up; packaging
悲哀	听到噩耗，他感到万分悲哀。	grief; sorrow
卑鄙	用这种手段取胜太卑鄙了。	base; mean; contemptible
悲惨	他的身世很悲惨。	miserable
被动	在谈判中我们处于被动地位。	passive
备份	重要数据要记得备份。	back-up
被告	被告在法庭上接受审判。	defendant; the accused
北极	北极地区终年寒冷。	the North Pole
贝壳	海边有很多漂亮的贝壳。	conch; sea shell
背叛	他背叛了自己的朋友。	betray; forsake
背诵	小学生要背诵很多古诗。	recite; repeat from memory; say by heart
备忘录	我写了个备忘录提醒自己。	memorandum; aide-mémoire
奔波	他为了生计四处奔波。	rush about; be on the go
奔驰	骏马在草原上奔驰。	run quickly; speed; gallop
本能	求生是人的本能。	instinct; native ability
本钱	做生意需要足够的本钱。	capital [money]
本人	这件事需要本人亲自办理。	oneself; in the flesh
本身	这个计划本身没有问题。	in itself/oneself
本事	他真有本事，什么都会。	skill; ability; talent
笨拙	他的动作有些笨拙。	clumsy; stupid; slow-witted
甭	这点小事，你甭客气。	need not; do not have to
蹦	小孩子高兴得蹦了起来。	hop; skip; jump
迸发	他的话让大家迸发出笑声。	burst forth; burst out
崩溃	压力太大，他快要崩溃了。	breakdown; collapse; disintegrate
臂	他的左臂受了伤。	arm
弊病	这种制度存在很多弊病。	malady; evil; malpractice
弊端	我们要革除体制中的弊端。	malpractice; abuse
比方	打个比方，这就像盖房子打地基。	analogy; example; instance
逼迫	不要逼迫孩子做不喜欢的事。	force; compel; coerce
闭塞	这个山区交通很闭塞。	to close up; hard to get to; out-of-the-way
鄙视	大家都鄙视他的行为。	to despise
鼻涕	感冒了，他一直在流鼻涕。	snot; nasal mucus
比喻	这句话用了比喻的修辞手法。	metaphor or simile; analogy; allegory
比重	工业在经济中的比重越来越大。	proportion; specific weight
扁	豆子被压成了扁的。	flat
遍布	这家连锁店遍布全国各地。	be found everywhere; spread all over
鞭策	老师的话一直鞭策着我努力学习。	spur on; encourage
贬低	不要随意贬低别人的努力。	belittle; depreciate; disparage
变故	家里发生了变故，他不得不回去。	unforeseen event; accident; mishap
辩护	律师在法庭上为被告辩护。	speak in defense of; argue in favour of
边疆	战士们驻守在祖国的边疆。	borderland; frontier region
边界	两国在边界问题上达成了共识。	boundary; frontier; border
辩解	他为自己的行为辩解了一番。	provide an explanation; argue that; justify
边境	边境贸易越来越繁荣。	border; frontier
便利	地铁出行非常便利。	convenient; easy
变迁	这座城市经历了巨大的变迁。	transition; changes; vicissitudes
辨认	天色太暗，我辨认不出他是谁。	identify; recognise
便条	妈妈留了张便条就出门了。	note
贬义	这个词含有贬义。	derogatory sense; negative connotation
便于	把地址写清楚，便于联系。	easy to; convenient for
边缘	他站在悬崖的边缘往下看。	border; edge; fringe; margin
辩证	看问题要用辩证的眼光。	investigate; dialectical
编织	奶奶在院子里编织毛衣。	to weave
变质	夏天食物容易变质。	go bad; deteriorate
辫子	小女孩扎着两条长长的辫子。	plait; braid; pigtail
标本	实验室里有很多植物标本。	specimen; sample;  representative
标记	请在重要的地方做个标记。	tab; sign; stamp
表决	这个方案由大家投票表决。	decide by vote
表态	请大家对这件事表个态。	clarify one's position
